Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASIMPLE
    COMMENT
    COMMENTLINEA
    COMILLADOBLE

Grammar

Rule 0     S' -> PROGRAMA
    BLOCK                          shift and go to state 45

state 40

    (18) METHOD_DECL -> TYPE ID PARENTIZQ FORMALS . PARENTDER BLOCK

    PARENTDER       shift and go to state 47


state 41

    (15) LIST_AUX_IDS -> COMA ID .
    (16) LIST_AUX_IDS -> COMA ID . LIST_AUX_IDS
    (15) LIST_AUX_IDS -> . COMA ID
    (16) LIST_AUX_IDS -> . COMA ID LIST_AUX_IDS

    ;               reduce using rule 15 (LIST_AUX_IDS -> COMA ID .)
    COMA            shift and go to state 33

    LIST_AUX_IDS                   shift and go to state 48

state 42

    (19) METHOD_DECL -> VOID ID PARENTIZQ PARENTDER . BLOCK
    (28) BLOCK -> . LLAVEIZQ LLAVEDER
    (29) BLOCK -> . LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER

    LLAVEIZQ        shift and go to state 46

    BLOCK                          shift and go to state 49

state 43

    (20) METHOD_DECL -> VOID ID PARENTIZQ FORMALS . PARENTDER BLOCK

    PARENTDER       shift and go to state 50


state 44

    (21) FORMALS -> TYPE ID .
    (22) FORMALS -> TYPE ID . COMA FORMALS

    PARENTDER       reduce using rule 21 (FORMALS -> TYPE ID .)
    COMA            shift and go to state 51


state 45

    (17) METHOD_DECL -> TYPE ID PARENTIZQ PARENTDER BLOCK .

    VOID            reduce using rule 17 (METHOD_DECL -> TYPE ID PARENTIZQ PARENTDER BLOCK .)
    INT             reduce using rule 17 (METHOD_DECL -> TYPE ID PARENTIZQ PARENTDER BLOCK .)
    BOOLEAN         reduce using rule 17 (METHOD_DECL -> TYPE ID PARENTIZQ PARENTDER BLOCK .)
    STRING          reduce using rule 17 (METHOD_DECL -> TYPE ID PARENTIZQ PARENTDER BLOCK .)
    ID              reduce using rule 17 (METHOD_DECL -> TYPE ID PARENTIZQ PARENTDER BLOCK .)
    LLAVEDER        reduce using rule 17 (METHOD_DECL -> TYPE ID PARENTIZQ PARENTDER BLOCK .)


state 46

    (28) BLOCK -> LLAVEIZQ . LLAVEDER
    (29) BLOCK -> LLAVEIZQ . VAR_DECL_STATEMENTS_LIST LLAVEDER
    (30) VAR_DECL_STATEMENTS_LIST -> . VAR_DECL
    (31) VAR_DECL_STATEMENTS_LIST -> . VAR_DECL VAR_DECL_STATEMENTS_LIST
    (32) VAR_DECL_STATEMENTS_LIST -> . STATEMENT
    (33) VAR_DECL_STATEMENTS_LIST -> . STATEMENT VAR_DECL_STATEMENTS_LIST
    (34) VAR_DECL -> . TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR
    (35) VAR_DECL -> . TYPE ID FINALIZADOR
    (36) VAR_DECL -> . TYPE ID ASIGNAR EXPRESSION LIST_IDS_EXPRESSIONS FINALIZADOR
    (37) VAR_DECL -> . TYPE ID ASIGNAR EXPRESSION FINALIZADOR
    (42) STATEMENT -> . ASSIGN FINALIZADOR
    (43) STATEMENT -> . CALL FINALIZADOR
    (44) STATEMENT -> . RETURN EXPRESSION FINALIZADOR
    (45) STATEMENT -> . RETURN FINALIZADOR
    (46) STATEMENT -> . IF PARENTIZQ EXPRESSION PARENTDER STATEMENT ELSE STATEMENT
    (47) STATEMENT -> . IF PARENTIZQ EXPRESSION PARENTDER STATEMENT
    (48) STATEMENT -> . WHILE PARENTIZQ EXPRESSION PARENTDER STATEMENT
    (49) STATEMENT -> . BREAK FINALIZADOR
    (50) STATEMENT -> . CONTINUE FINALIZADOR
    (51) STATEMENT -> . BLOCK
    (23) TYPE -> . INT
    (24) TYPE -> . BOOLEAN
    (25) TYPE -> . STRING
    (26) TYPE -> . ID
    (27) TYPE -> . TYPE CORCHIZQ CORCHDER
    (52) ASSIGN -> . LOCATION ASIGNAR EXPRESSION
    (56) CALL -> . METHOD PARENTIZQ ACTUALS PARENTDER
    (57) CALL -> . METHOD PARENTIZQ PARENTDER
    (28) BLOCK -> . LLAVEIZQ LLAVEDER
    (29) BLOCK -> . LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER
    (53) LOCATION -> . ID
    (54) LOCATION -> . EXPRESSION ACCESO ID
    (55) LOCATION -> . ID CORCHIZQ EXPRESSION CORCHDER
    (58) METHOD -> . ID
    (59) METHOD -> . EXPRESSION ACCESO ID
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . THIS
    (65) EXPRESSION -> . NEW ID PARENTIZQ PARENTDER
    (66) EXPRESSION -> . NEW TYPE CORCHIZQ EXPRESSION CORCHDER
    (67) EXPRESSION -> . EXPRESSION ACCESO LENGTH
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . NEGLOGICA EXPRESSION
    (70) EXPRESSION -> . MINUS EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . PARENTIZQ EXPRESSION PARENTDER
    (73) BINARY_EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION POR EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION YAND EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION OOR EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION COMPDIFERENTE EXPRESSION
    (86) LITERAL -> . NUMERO
    (87) LITERAL -> . BIN
    (88) LITERAL -> . NUMEROC
    (89) LITERAL -> . CADENA
    (90) LITERAL -> . TRUE
    (91) LITERAL -> . FALSE
    (92) LITERAL -> . NULL

    LLAVEDER        shift and go to state 52
    RETURN          shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 64
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    INT             shift and go to state 18
    BOOLEAN         shift and go to state 19
    STRING          shift and go to state 20
    ID              shift and go to state 57
    LLAVEIZQ        shift and go to state 46
    THIS            shift and go to state 70
    NEW             shift and go to state 71
    NEGLOGICA       shift and go to state 73
    MINUS           shift and go to state 74
    PARENTIZQ       shift and go to state 63
    NUMERO          shift and go to state 76
    BIN             shift and go to state 77
    NUMEROC         shift and go to state 78
    CADENA          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NULL            shift and go to state 82

    VAR_DECL_STATEMENTS_LIST       shift and go to state 53
    VAR_DECL                       shift and go to state 54
    STATEMENT                      shift and go to state 55
    TYPE                           shift and go to state 56
    EXPRESSION                     shift and go to state 58
    ASSIGN                         shift and go to state 59
    CALL                           shift and go to state 60
    BLOCK                          shift and go to state 67
    LOCATION                       shift and go to state 68
    METHOD                         shift and go to state 69
    BINARY_EXPRESSION              shift and go to state 72
    LITERAL                        shift and go to state 75

state 47

    (18) METHOD_DECL -> TYPE ID PARENTIZQ FORMALS PARENTDER . BLOCK
    (28) BLOCK -> . LLAVEIZQ LLAVEDER
    (29) BLOCK -> . LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER

    LLAVEIZQ        shift and go to state 46

    BLOCK                          shift and go to state 83

state 48

    (16) LIST_AUX_IDS -> COMA ID LIST_AUX_IDS .

    ;               reduce using rule 16 (LIST_AUX_IDS -> COMA ID LIST_AUX_IDS .)


state 49

    (19) METHOD_DECL -> VOID ID PARENTIZQ PARENTDER BLOCK .

    VOID            reduce using rule 19 (METHOD_DECL -> VOID ID PARENTIZQ PARENTDER BLOCK .)
    INT             reduce using rule 19 (METHOD_DECL -> VOID ID PARENTIZQ PARENTDER BLOCK .)
    BOOLEAN         reduce using rule 19 (METHOD_DECL -> VOID ID PARENTIZQ PARENTDER BLOCK .)
    STRING          reduce using rule 19 (METHOD_DECL -> VOID ID PARENTIZQ PARENTDER BLOCK .)
    ID              reduce using rule 19 (METHOD_DECL -> VOID ID PARENTIZQ PARENTDER BLOCK .)
    LLAVEDER        reduce using rule 19 (METHOD_DECL -> VOID ID PARENTIZQ PARENTDER BLOCK .)


state 50

    (20) METHOD_DECL -> VOID ID PARENTIZQ FORMALS PARENTDER . BLOCK
    (28) BLOCK -> . LLAVEIZQ LLAVEDER
    (29) BLOCK -> . LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER

    LLAVEIZQ        shift and go to state 46

    BLOCK                          shift and go to state 84

state 51

    (22) FORMALS -> TYPE ID COMA . FORMALS
    (21) FORMALS -> . TYPE ID
    (22) FORMALS -> . TYPE ID COMA FORMALS
    (23) TYPE -> . INT
    (24) TYPE -> . BOOLEAN
    (25) TYPE -> . STRING
    (26) TYPE -> . ID
    (27) TYPE -> . TYPE CORCHIZQ CORCHDER

    INT             shift and go to state 18
    BOOLEAN         shift and go to state 19
    STRING          shift and go to state 20
    ID              shift and go to state 11

    TYPE                           shift and go to state 38
    FORMALS                        shift and go to state 85

state 52

    (28) BLOCK -> LLAVEIZQ LLAVEDER .

    VOID            reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    INT             reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    BOOLEAN         reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    STRING          reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    ID              reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    LLAVEDER        reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    RETURN          reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    IF              reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    WHILE           reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    BREAK           reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    CONTINUE        reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    LLAVEIZQ        reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    THIS            reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    NEW             reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    NEGLOGICA       reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    MINUS           reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    PARENTIZQ       reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    NUMERO          reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    BIN             reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    NUMEROC         reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    CADENA          reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    TRUE            reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    FALSE           reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    NULL            reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)
    ELSE            reduce using rule 28 (BLOCK -> LLAVEIZQ LLAVEDER .)


state 53

    (29) BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST . LLAVEDER

    LLAVEDER        shift and go to state 86


state 54

    (30) VAR_DECL_STATEMENTS_LIST -> VAR_DECL .
    (31) VAR_DECL_STATEMENTS_LIST -> VAR_DECL . VAR_DECL_STATEMENTS_LIST
    (30) VAR_DECL_STATEMENTS_LIST -> . VAR_DECL
    (31) VAR_DECL_STATEMENTS_LIST -> . VAR_DECL VAR_DECL_STATEMENTS_LIST
    (32) VAR_DECL_STATEMENTS_LIST -> . STATEMENT
    (33) VAR_DECL_STATEMENTS_LIST -> . STATEMENT VAR_DECL_STATEMENTS_LIST
    (34) VAR_DECL -> . TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR
    (35) VAR_DECL -> . TYPE ID FINALIZADOR
    (36) VAR_DECL -> . TYPE ID ASIGNAR EXPRESSION LIST_IDS_EXPRESSIONS FINALIZADOR
    (37) VAR_DECL -> . TYPE ID ASIGNAR EXPRESSION FINALIZADOR
    (42) STATEMENT -> . ASSIGN FINALIZADOR
    (43) STATEMENT -> . CALL FINALIZADOR
    (44) STATEMENT -> . RETURN EXPRESSION FINALIZADOR
    (45) STATEMENT -> . RETURN FINALIZADOR
    (46) STATEMENT -> . IF PARENTIZQ EXPRESSION PARENTDER STATEMENT ELSE STATEMENT
    (47) STATEMENT -> . IF PARENTIZQ EXPRESSION PARENTDER STATEMENT
    (48) STATEMENT -> . WHILE PARENTIZQ EXPRESSION PARENTDER STATEMENT
    (49) STATEMENT -> . BREAK FINALIZADOR
    (50) STATEMENT -> . CONTINUE FINALIZADOR
    (51) STATEMENT -> . BLOCK
    (23) TYPE -> . INT
    (24) TYPE -> . BOOLEAN
    (25) TYPE -> . STRING
    (26) TYPE -> . ID
    (27) TYPE -> . TYPE CORCHIZQ CORCHDER
    (52) ASSIGN -> . LOCATION ASIGNAR EXPRESSION
    (56) CALL -> . METHOD PARENTIZQ ACTUALS PARENTDER
    (57) CALL -> . METHOD PARENTIZQ PARENTDER
    (28) BLOCK -> . LLAVEIZQ LLAVEDER
    (29) BLOCK -> . LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER
    (53) LOCATION -> . ID
    (54) LOCATION -> . EXPRESSION ACCESO ID
    (55) LOCATION -> . ID CORCHIZQ EXPRESSION CORCHDER
    (58) METHOD -> . ID
    (59) METHOD -> . EXPRESSION ACCESO ID
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . THIS
    (65) EXPRESSION -> . NEW ID PARENTIZQ PARENTDER
    (66) EXPRESSION -> . NEW TYPE CORCHIZQ EXPRESSION CORCHDER
    (67) EXPRESSION -> . EXPRESSION ACCESO LENGTH
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . NEGLOGICA EXPRESSION
    (70) EXPRESSION -> . MINUS EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . PARENTIZQ EXPRESSION PARENTDER
    (73) BINARY_EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION POR EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION YAND EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION OOR EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION COMPDIFERENTE EXPRESSION
    (86) LITERAL -> . NUMERO
    (87) LITERAL -> . BIN
    (88) LITERAL -> . NUMEROC
    (89) LITERAL -> . CADENA
    (90) LITERAL -> . TRUE
    (91) LITERAL -> . FALSE
    (92) LITERAL -> . NULL

    LLAVEDER        reduce using rule 30 (VAR_DECL_STATEMENTS_LIST -> VAR_DECL .)
    RETURN          shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 64
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    INT             shift and go to state 18
    BOOLEAN         shift and go to state 19
    STRING          shift and go to state 20
    ID              shift and go to state 57
    LLAVEIZQ        shift and go to state 46
    THIS            shift and go to state 70
    NEW             shift and go to state 71
    NEGLOGICA       shift and go to state 73
    MINUS           shift and go to state 74
    PARENTIZQ       shift and go to state 63
    NUMERO          shift and go to state 76
    BIN             shift and go to state 77
    NUMEROC         shift and go to state 78
    CADENA          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NULL            shift and go to state 82

    VAR_DECL                       shift and go to state 54
    VAR_DECL_STATEMENTS_LIST       shift and go to state 87
    STATEMENT                      shift and go to state 55
    TYPE                           shift and go to state 56
    EXPRESSION                     shift and go to state 58
    ASSIGN                         shift and go to state 59
    CALL                           shift and go to state 60
    BLOCK                          shift and go to state 67
    LOCATION                       shift and go to state 68
    METHOD                         shift and go to state 69
    BINARY_EXPRESSION              shift and go to state 72
    LITERAL                        shift and go to state 75

state 55

    (32) VAR_DECL_STATEMENTS_LIST -> STATEMENT .
    (33) VAR_DECL_STATEMENTS_LIST -> STATEMENT . VAR_DECL_STATEMENTS_LIST
    (30) VAR_DECL_STATEMENTS_LIST -> . VAR_DECL
    (31) VAR_DECL_STATEMENTS_LIST -> . VAR_DECL VAR_DECL_STATEMENTS_LIST
    (32) VAR_DECL_STATEMENTS_LIST -> . STATEMENT
    (33) VAR_DECL_STATEMENTS_LIST -> . STATEMENT VAR_DECL_STATEMENTS_LIST
    (34) VAR_DECL -> . TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR
    (35) VAR_DECL -> . TYPE ID FINALIZADOR
    (36) VAR_DECL -> . TYPE ID ASIGNAR EXPRESSION LIST_IDS_EXPRESSIONS FINALIZADOR
    (37) VAR_DECL -> . TYPE ID ASIGNAR EXPRESSION FINALIZADOR
    (42) STATEMENT -> . ASSIGN FINALIZADOR
    (43) STATEMENT -> . CALL FINALIZADOR
    (44) STATEMENT -> . RETURN EXPRESSION FINALIZADOR
    (45) STATEMENT -> . RETURN FINALIZADOR
    (46) STATEMENT -> . IF PARENTIZQ EXPRESSION PARENTDER STATEMENT ELSE STATEMENT
    (47) STATEMENT -> . IF PARENTIZQ EXPRESSION PARENTDER STATEMENT
    (48) STATEMENT -> . WHILE PARENTIZQ EXPRESSION PARENTDER STATEMENT
    (49) STATEMENT -> . BREAK FINALIZADOR
    (50) STATEMENT -> . CONTINUE FINALIZADOR
    (51) STATEMENT -> . BLOCK
    (23) TYPE -> . INT
    (24) TYPE -> . BOOLEAN
    (25) TYPE -> . STRING
    (26) TYPE -> . ID
    (27) TYPE -> . TYPE CORCHIZQ CORCHDER
    (52) ASSIGN -> . LOCATION ASIGNAR EXPRESSION
    (56) CALL -> . METHOD PARENTIZQ ACTUALS PARENTDER
    (57) CALL -> . METHOD PARENTIZQ PARENTDER
    (28) BLOCK -> . LLAVEIZQ LLAVEDER
    (29) BLOCK -> . LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER
    (53) LOCATION -> . ID
    (54) LOCATION -> . EXPRESSION ACCESO ID
    (55) LOCATION -> . ID CORCHIZQ EXPRESSION CORCHDER
    (58) METHOD -> . ID
    (59) METHOD -> . EXPRESSION ACCESO ID
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . THIS
    (65) EXPRESSION -> . NEW ID PARENTIZQ PARENTDER
    (66) EXPRESSION -> . NEW TYPE CORCHIZQ EXPRESSION CORCHDER
    (67) EXPRESSION -> . EXPRESSION ACCESO LENGTH
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . NEGLOGICA EXPRESSION
    (70) EXPRESSION -> . MINUS EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . PARENTIZQ EXPRESSION PARENTDER
    (73) BINARY_EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION POR EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION YAND EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION OOR EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION COMPDIFERENTE EXPRESSION
    (86) LITERAL -> . NUMERO
    (87) LITERAL -> . BIN
    (88) LITERAL -> . NUMEROC
    (89) LITERAL -> . CADENA
    (90) LITERAL -> . TRUE
    (91) LITERAL -> . FALSE
    (92) LITERAL -> . NULL

    LLAVEDER        reduce using rule 32 (VAR_DECL_STATEMENTS_LIST -> STATEMENT .)
    RETURN          shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 64
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    INT             shift and go to state 18
    BOOLEAN         shift and go to state 19
    STRING          shift and go to state 20
    ID              shift and go to state 57
    LLAVEIZQ        shift and go to state 46
    THIS            shift and go to state 70
    NEW             shift and go to state 71
    NEGLOGICA       shift and go to state 73
    MINUS           shift and go to state 74
    PARENTIZQ       shift and go to state 63
    NUMERO          shift and go to state 76
    BIN             shift and go to state 77
    NUMEROC         shift and go to state 78
    CADENA          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NULL            shift and go to state 82

    STATEMENT                      shift and go to state 55
    VAR_DECL_STATEMENTS_LIST       shift and go to state 88
    VAR_DECL                       shift and go to state 54
    TYPE                           shift and go to state 56
    EXPRESSION                     shift and go to state 58
    ASSIGN                         shift and go to state 59
    CALL                           shift and go to state 60
    BLOCK                          shift and go to state 67
    LOCATION                       shift and go to state 68
    METHOD                         shift and go to state 69
    BINARY_EXPRESSION              shift and go to state 72
    LITERAL                        shift and go to state 75

state 56

    (34) VAR_DECL -> TYPE . ID LIST_IDS_EXPRESSIONS FINALIZADOR
    (35) VAR_DECL -> TYPE . ID FINALIZADOR
    (36) VAR_DECL -> TYPE . ID ASIGNAR EXPRESSION LIST_IDS_EXPRESSIONS FINALIZADOR
    (37) VAR_DECL -> TYPE . ID ASIGNAR EXPRESSION FINALIZADOR
    (27) TYPE -> TYPE . CORCHIZQ CORCHDER

    ID              shift and go to state 89
    CORCHIZQ        shift and go to state 26


state 57

    (26) TYPE -> ID .
    (53) LOCATION -> ID .
    (55) LOCATION -> ID . CORCHIZQ EXPRESSION CORCHDER
    (58) METHOD -> ID .

  ! shift/reduce conflict for CORCHIZQ resolved as shift
    ID              reduce using rule 26 (TYPE -> ID .)
    ASIGNAR         reduce using rule 53 (LOCATION -> ID .)
    ACCESO          reduce using rule 53 (LOCATION -> ID .)
    PLUS            reduce using rule 53 (LOCATION -> ID .)
    MINUS           reduce using rule 53 (LOCATION -> ID .)
    POR             reduce using rule 53 (LOCATION -> ID .)
    DIVIDE          reduce using rule 53 (LOCATION -> ID .)
    MODULO          reduce using rule 53 (LOCATION -> ID .)
    YAND            reduce using rule 53 (LOCATION -> ID .)
