Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    COMILLADOBLE
    COMILLASIMPLE
    COMMENT
    NUMEROC

Grammar

Rule 0     S' -> program
    (70) T -> expr ACCESO LENGTH .

    CORCHIZQ        reduce using rule 70 (T -> expr ACCESO LENGTH .)
    ACCESO          reduce using rule 70 (T -> expr ACCESO LENGTH .)
    MODULO          reduce using rule 70 (T -> expr ACCESO LENGTH .)
    YAND            reduce using rule 70 (T -> expr ACCESO LENGTH .)
    OOR             reduce using rule 70 (T -> expr ACCESO LENGTH .)
    MENORQUE        reduce using rule 70 (T -> expr ACCESO LENGTH .)
    MENORIGUAL      reduce using rule 70 (T -> expr ACCESO LENGTH .)
    MAYORQUE        reduce using rule 70 (T -> expr ACCESO LENGTH .)
    MAYORIGUAL      reduce using rule 70 (T -> expr ACCESO LENGTH .)
    COMPIGUAL       reduce using rule 70 (T -> expr ACCESO LENGTH .)
    COMPDIFERENTE   reduce using rule 70 (T -> expr ACCESO LENGTH .)
    PLUS            reduce using rule 70 (T -> expr ACCESO LENGTH .)
    MINUS           reduce using rule 70 (T -> expr ACCESO LENGTH .)
    POR             reduce using rule 70 (T -> expr ACCESO LENGTH .)
    DIVIDE          reduce using rule 70 (T -> expr ACCESO LENGTH .)
    RETURN          reduce using rule 70 (T -> expr ACCESO LENGTH .)
    IF              reduce using rule 70 (T -> expr ACCESO LENGTH .)
    WHILE           reduce using rule 70 (T -> expr ACCESO LENGTH .)
    BREAK           reduce using rule 70 (T -> expr ACCESO LENGTH .)
    CONTINUE        reduce using rule 70 (T -> expr ACCESO LENGTH .)
    LLAVEIZQ        reduce using rule 70 (T -> expr ACCESO LENGTH .)
    ID              reduce using rule 70 (T -> expr ACCESO LENGTH .)
    THIS            reduce using rule 70 (T -> expr ACCESO LENGTH .)
    NEW             reduce using rule 70 (T -> expr ACCESO LENGTH .)
    PARENTIZQ       reduce using rule 70 (T -> expr ACCESO LENGTH .)
    NEGLOGICA       reduce using rule 70 (T -> expr ACCESO LENGTH .)
    NUMERO          reduce using rule 70 (T -> expr ACCESO LENGTH .)
    CADENA          reduce using rule 70 (T -> expr ACCESO LENGTH .)
    TRUE            reduce using rule 70 (T -> expr ACCESO LENGTH .)
    FALSE           reduce using rule 70 (T -> expr ACCESO LENGTH .)
    NULL            reduce using rule 70 (T -> expr ACCESO LENGTH .)
    LLAVEDER        reduce using rule 70 (T -> expr ACCESO LENGTH .)
    ELSE            reduce using rule 70 (T -> expr ACCESO LENGTH .)
    PARENTDER       reduce using rule 70 (T -> expr ACCESO LENGTH .)
    CORCHDER        reduce using rule 70 (T -> expr ACCESO LENGTH .)
    FINALIZADOR     reduce using rule 70 (T -> expr ACCESO LENGTH .)
    COMA            reduce using rule 70 (T -> expr ACCESO LENGTH .)


state 126

    (71) T -> expr binary expr .
    (70) T -> expr . ACCESO LENGTH
    (71) T -> expr . binary expr
    (57) Pprima -> expr . CORCHIZQ expr CORCHDER
    (56) P -> expr . ACCESO ID
    (75) binary -> . U
    (76) U -> . MODULO
    (77) U -> . YAND
    (78) U -> . OOR
    (79) U -> . MENORQUE
    (80) U -> . MENORIGUAL
    (81) U -> . MAYORQUE
    (82) U -> . MAYORIGUAL
    (83) U -> . COMPIGUAL
    (84) U -> . COMPDIFERENTE
    (85) U -> . PLUS
    (86) U -> . MINUS
    (87) U -> . POR
    (88) U -> . DIVIDE

  ! shift/reduce conflict for ACCESO resolved as shift
  ! shift/reduce conflict for CORCHIZQ resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for YAND resolved as shift
  ! shift/reduce conflict for OOR resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for COMPIGUAL resolved as shift
  ! shift/reduce conflict for COMPDIFERENTE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    RETURN          reduce using rule 71 (T -> expr binary expr .)
    IF              reduce using rule 71 (T -> expr binary expr .)
    WHILE           reduce using rule 71 (T -> expr binary expr .)
    BREAK           reduce using rule 71 (T -> expr binary expr .)
    CONTINUE        reduce using rule 71 (T -> expr binary expr .)
    LLAVEIZQ        reduce using rule 71 (T -> expr binary expr .)
    ID              reduce using rule 71 (T -> expr binary expr .)
    THIS            reduce using rule 71 (T -> expr binary expr .)
    NEW             reduce using rule 71 (T -> expr binary expr .)
    PARENTIZQ       reduce using rule 71 (T -> expr binary expr .)
    NEGLOGICA       reduce using rule 71 (T -> expr binary expr .)
    NUMERO          reduce using rule 71 (T -> expr binary expr .)
    CADENA          reduce using rule 71 (T -> expr binary expr .)
    TRUE            reduce using rule 71 (T -> expr binary expr .)
    FALSE           reduce using rule 71 (T -> expr binary expr .)
    NULL            reduce using rule 71 (T -> expr binary expr .)
    LLAVEDER        reduce using rule 71 (T -> expr binary expr .)
    ELSE            reduce using rule 71 (T -> expr binary expr .)
    PARENTDER       reduce using rule 71 (T -> expr binary expr .)
    CORCHDER        reduce using rule 71 (T -> expr binary expr .)
    FINALIZADOR     reduce using rule 71 (T -> expr binary expr .)
    COMA            reduce using rule 71 (T -> expr binary expr .)
    ACCESO          shift and go to state 120
    CORCHIZQ        shift and go to state 92
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDE          shift and go to state 108

  ! CORCHIZQ        [ reduce using rule 71 (T -> expr binary expr .) ]
  ! ACCESO          [ reduce using rule 71 (T -> expr binary expr .) ]
  ! MODULO          [ reduce using rule 71 (T -> expr binary expr .) ]
  ! YAND            [ reduce using rule 71 (T -> expr binary expr .) ]
  ! OOR             [ reduce using rule 71 (T -> expr binary expr .) ]
  ! MENORQUE        [ reduce using rule 71 (T -> expr binary expr .) ]
  ! MENORIGUAL      [ reduce using rule 71 (T -> expr binary expr .) ]
  ! MAYORQUE        [ reduce using rule 71 (T -> expr binary expr .) ]
  ! MAYORIGUAL      [ reduce using rule 71 (T -> expr binary expr .) ]
  ! COMPIGUAL       [ reduce using rule 71 (T -> expr binary expr .) ]
  ! COMPDIFERENTE   [ reduce using rule 71 (T -> expr binary expr .) ]
  ! PLUS            [ reduce using rule 71 (T -> expr binary expr .) ]
  ! MINUS           [ reduce using rule 71 (T -> expr binary expr .) ]
  ! POR             [ reduce using rule 71 (T -> expr binary expr .) ]
  ! DIVIDE          [ reduce using rule 71 (T -> expr binary expr .) ]

    binary                         shift and go to state 94
    U                              shift and go to state 95

state 127

    (43) M -> WHILE PARENTIZQ expr . PARENTDER stmt
    (70) T -> expr . ACCESO LENGTH
    (71) T -> expr . binary expr
    (57) Pprima -> expr . CORCHIZQ expr CORCHDER
    (56) P -> expr . ACCESO ID
    (75) binary -> . U
    (76) U -> . MODULO
    (77) U -> . YAND
    (78) U -> . OOR
    (79) U -> . MENORQUE
    (80) U -> . MENORIGUAL
    (81) U -> . MAYORQUE
    (82) U -> . MAYORIGUAL
    (83) U -> . COMPIGUAL
    (84) U -> . COMPDIFERENTE
    (85) U -> . PLUS
    (86) U -> . MINUS
    (87) U -> . POR
    (88) U -> . DIVIDE

    PARENTDER       shift and go to state 140
    ACCESO          shift and go to state 120
    CORCHIZQ        shift and go to state 92
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDE          shift and go to state 108

    binary                         shift and go to state 94
    U                              shift and go to state 95

state 128

    (51) assign -> location ASIGNAR expr .
    (70) T -> expr . ACCESO LENGTH
    (71) T -> expr . binary expr
    (57) Pprima -> expr . CORCHIZQ expr CORCHDER
    (56) P -> expr . ACCESO ID
    (75) binary -> . U
    (76) U -> . MODULO
    (77) U -> . YAND
    (78) U -> . OOR
    (79) U -> . MENORQUE
    (80) U -> . MENORIGUAL
    (81) U -> . MAYORQUE
    (82) U -> . MAYORIGUAL
    (83) U -> . COMPIGUAL
    (84) U -> . COMPDIFERENTE
    (85) U -> . PLUS
    (86) U -> . MINUS
    (87) U -> . POR
    (88) U -> . DIVIDE

    FINALIZADOR     reduce using rule 51 (assign -> location ASIGNAR expr .)
    ACCESO          shift and go to state 120
    CORCHIZQ        shift and go to state 92
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDE          shift and go to state 108

    binary                         shift and go to state 94
    U                              shift and go to state 95

state 129

    (58) call -> method PARENTIZQ Q . PARENTDER

    PARENTDER       shift and go to state 141


state 130

    (59) Q -> actuals .

    PARENTDER       reduce using rule 59 (Q -> actuals .)


state 131

    (61) actuals -> expr . S
    (70) T -> expr . ACCESO LENGTH
    (71) T -> expr . binary expr
    (57) Pprima -> expr . CORCHIZQ expr CORCHDER
    (56) P -> expr . ACCESO ID
    (62) S -> . expr S
    (63) S -> .
    (75) binary -> . U
    (64) expr -> . T
    (76) U -> . MODULO
    (77) U -> . YAND
    (78) U -> . OOR
    (79) U -> . MENORQUE
    (80) U -> . MENORIGUAL
    (81) U -> . MAYORQUE
    (82) U -> . MAYORIGUAL
    (83) U -> . COMPIGUAL
    (84) U -> . COMPDIFERENTE
    (85) U -> . PLUS
    (86) U -> . MINUS
    (87) U -> . POR
    (88) U -> . DIVIDE
    (65) T -> . location
    (66) T -> . call
    (67) T -> . THIS
    (68) T -> . NEW ID PARENTIZQ PARENTDER
    (69) T -> . NEW TYPE CORCHIZQ expr CORCHDER
    (70) T -> . expr ACCESO LENGTH
    (71) T -> . expr binary expr
    (72) T -> . unary expr
    (73) T -> . literal
    (74) T -> . PARENTIZQ expr PARENTDER
    (52) location -> . method
    (53) location -> . Pprima
    (58) call -> . method PARENTIZQ Q PARENTDER
    (89) unary -> . NEGLOGICA
    (90) literal -> . V
    (54) method -> . P
    (57) Pprima -> . expr CORCHIZQ expr CORCHDER
    (91) V -> . NUMERO
    (92) V -> . CADENA
    (93) V -> . TRUE
    (94) V -> . FALSE
    (95) V -> . NULL
    (55) P -> . ID
    (56) P -> . expr ACCESO ID

    ACCESO          shift and go to state 120
    CORCHIZQ        shift and go to state 92
    PARENTDER       reduce using rule 63 (S -> .)
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDE          shift and go to state 108
    THIS            shift and go to state 67
    NEW             shift and go to state 68
    PARENTIZQ       shift and go to state 55
    NEGLOGICA       shift and go to state 71
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NULL            shift and go to state 77
    ID              shift and go to state 65

    expr                           shift and go to state 142
    S                              shift and go to state 143
    binary                         shift and go to state 94
    U                              shift and go to state 95
    T                              shift and go to state 66
    location                       shift and go to state 87
    call                           shift and go to state 88
    unary                          shift and go to state 69
    literal                        shift and go to state 70
    method                         shift and go to state 89
    Pprima                         shift and go to state 63
    V                              shift and go to state 72
    P                              shift and go to state 64

state 132

    (68) T -> NEW ID PARENTIZQ . PARENTDER

    PARENTDER       shift and go to state 144


state 133

    (69) T -> NEW TYPE CORCHIZQ . expr CORCHDER
    (26) G -> TYPE CORCHIZQ . CORCHDER
    (64) expr -> . T
    (65) T -> . location
    (66) T -> . call
    (67) T -> . THIS
    (68) T -> . NEW ID PARENTIZQ PARENTDER
    (69) T -> . NEW TYPE CORCHIZQ expr CORCHDER
    (70) T -> . expr ACCESO LENGTH
    (71) T -> . expr binary expr
    (72) T -> . unary expr
    (73) T -> . literal
    (74) T -> . PARENTIZQ expr PARENTDER
    (52) location -> . method
    (53) location -> . Pprima
    (58) call -> . method PARENTIZQ Q PARENTDER
    (89) unary -> . NEGLOGICA
    (90) literal -> . V
    (54) method -> . P
    (57) Pprima -> . expr CORCHIZQ expr CORCHDER
    (91) V -> . NUMERO
    (92) V -> . CADENA
    (93) V -> . TRUE
    (94) V -> . FALSE
    (95) V -> . NULL
    (55) P -> . ID
    (56) P -> . expr ACCESO ID

    CORCHDER        shift and go to state 30
    THIS            shift and go to state 67
    NEW             shift and go to state 68
    PARENTIZQ       shift and go to state 55
    NEGLOGICA       shift and go to state 71
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NULL            shift and go to state 77
    ID              shift and go to state 65

    expr                           shift and go to state 145
    T                              shift and go to state 66
    location                       shift and go to state 87
    call                           shift and go to state 88
    unary                          shift and go to state 69
    literal                        shift and go to state 70
    method                         shift and go to state 89
    Pprima                         shift and go to state 63
    V                              shift and go to state 72
    P                              shift and go to state 64

state 134

    (32) vardecl -> TYPE ID J L . FINALIZADOR

    FINALIZADOR     shift and go to state 146


state 135

    (36) L -> K . L
    (36) L -> . K L
    (37) L -> .
    (35) K -> . COMA ID J

    FINALIZADOR     reduce using rule 37 (L -> .)
    COMA            shift and go to state 136

    K                              shift and go to state 135
    L                              shift and go to state 147

state 136

    (35) K -> COMA . ID J

    ID              shift and go to state 148


state 137

    (33) J -> ASIGNAR expr .
    (70) T -> expr . ACCESO LENGTH
    (71) T -> expr . binary expr
    (57) Pprima -> expr . CORCHIZQ expr CORCHDER
    (56) P -> expr . ACCESO ID
    (75) binary -> . U
    (76) U -> . MODULO
    (77) U -> . YAND
    (78) U -> . OOR
    (79) U -> . MENORQUE
    (80) U -> . MENORIGUAL
    (81) U -> . MAYORQUE
    (82) U -> . MAYORIGUAL
    (83) U -> . COMPIGUAL
    (84) U -> . COMPDIFERENTE
    (85) U -> . PLUS
    (86) U -> . MINUS
    (87) U -> . POR
    (88) U -> . DIVIDE

    COMA            reduce using rule 33 (J -> ASIGNAR expr .)
    FINALIZADOR     reduce using rule 33 (J -> ASIGNAR expr .)
    ACCESO          shift and go to state 120
    CORCHIZQ        shift and go to state 92
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDE          shift and go to state 108

    binary                         shift and go to state 94
    U                              shift and go to state 95

state 138

    (42) M -> IF PARENTIZQ expr PARENTDER . stmt O
    (38) stmt -> . M
    (39) M -> . assign FINALIZADOR
    (40) M -> . call FINALIZADOR
    (41) M -> . RETURN N
    (42) M -> . IF PARENTIZQ expr PARENTDER stmt O
    (43) M -> . WHILE PARENTIZQ expr PARENTDER stmt
    (44) M -> . BREAK FINALIZADOR
    (45) M -> . CONTINUE FINALIZADOR
    (46) M -> . block
    (51) assign -> . location ASIGNAR expr
    (58) call -> . method PARENTIZQ Q PARENTDER
    (27) block -> . LLAVEIZQ H I LLAVEDER
    (52) location -> . method
    (53) location -> . Pprima
    (54) method -> . P
    (57) Pprima -> . expr CORCHIZQ expr CORCHDER
    (55) P -> . ID
    (56) P -> . expr ACCESO ID
    (64) expr -> . T
    (65) T -> . location
    (66) T -> . call
    (67) T -> . THIS
    (68) T -> . NEW ID PARENTIZQ PARENTDER
    (69) T -> . NEW TYPE CORCHIZQ expr CORCHDER
    (70) T -> . expr ACCESO LENGTH
    (71) T -> . expr binary expr
    (72) T -> . unary expr
    (73) T -> . literal
    (74) T -> . PARENTIZQ expr PARENTDER
    (89) unary -> . NEGLOGICA
    (90) literal -> . V
    (91) V -> . NUMERO
    (92) V -> . CADENA
    (93) V -> . TRUE
    (94) V -> . FALSE
    (95) V -> . NULL

    RETURN          shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 57
    BREAK           shift and go to state 58
    CONTINUE        shift and go to state 59
    LLAVEIZQ        shift and go to state 41
    ID              shift and go to state 65
    THIS            shift and go to state 67
    NEW             shift and go to state 68
    PARENTIZQ       shift and go to state 55
    NEGLOGICA       shift and go to state 71
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NULL            shift and go to state 77

    expr                           shift and go to state 56
    stmt                           shift and go to state 149
    M                              shift and go to state 50
    assign                         shift and go to state 51
    call                           shift and go to state 52
    block                          shift and go to state 60
    location                       shift and go to state 61
    method                         shift and go to state 62
    Pprima                         shift and go to state 63
    P                              shift and go to state 64
    T                              shift and go to state 66
    unary                          shift and go to state 69
    literal                        shift and go to state 70
    V                              shift and go to state 72

state 139

    (57) Pprima -> expr CORCHIZQ expr CORCHDER .

    ASIGNAR         reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    CORCHIZQ        reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    ACCESO          reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    MODULO          reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    YAND            reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    OOR             reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    MENORQUE        reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    MENORIGUAL      reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    MAYORQUE        reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    MAYORIGUAL      reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    COMPIGUAL       reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    COMPDIFERENTE   reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    PLUS            reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    MINUS           reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    POR             reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    DIVIDE          reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    RETURN          reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    IF              reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    WHILE           reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    BREAK           reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    CONTINUE        reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    LLAVEIZQ        reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    ID              reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    THIS            reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    NEW             reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    PARENTIZQ       reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    NEGLOGICA       reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    NUMERO          reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    CADENA          reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    TRUE            reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    FALSE           reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    NULL            reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    LLAVEDER        reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    ELSE            reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    PARENTDER       reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    CORCHDER        reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    FINALIZADOR     reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)
    COMA            reduce using rule 57 (Pprima -> expr CORCHIZQ expr CORCHDER .)


state 140

    (43) M -> WHILE PARENTIZQ expr PARENTDER . stmt
    (38) stmt -> . M
    (39) M -> . assign FINALIZADOR
    (40) M -> . call FINALIZADOR
    (41) M -> . RETURN N
    (42) M -> . IF PARENTIZQ expr PARENTDER stmt O
    (43) M -> . WHILE PARENTIZQ expr PARENTDER stmt
    (44) M -> . BREAK FINALIZADOR
    (45) M -> . CONTINUE FINALIZADOR
    (46) M -> . block
    (51) assign -> . location ASIGNAR expr
    (58) call -> . method PARENTIZQ Q PARENTDER
    (27) block -> . LLAVEIZQ H I LLAVEDER
    (52) location -> . method
    (53) location -> . Pprima
    (54) method -> . P
    (57) Pprima -> . expr CORCHIZQ expr CORCHDER
    (55) P -> . ID
    (56) P -> . expr ACCESO ID
    (64) expr -> . T
    (65) T -> . location
    (66) T -> . call
    (67) T -> . THIS
    (68) T -> . NEW ID PARENTIZQ PARENTDER
    (69) T -> . NEW TYPE CORCHIZQ expr CORCHDER
    (70) T -> . expr ACCESO LENGTH
    (71) T -> . expr binary expr
    (72) T -> . unary expr
    (73) T -> . literal
    (74) T -> . PARENTIZQ expr PARENTDER
    (89) unary -> . NEGLOGICA
    (90) literal -> . V
    (91) V -> . NUMERO
    (92) V -> . CADENA
    (93) V -> . TRUE
    (94) V -> . FALSE
    (95) V -> . NULL

    RETURN          shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 57
    BREAK           shift and go to state 58
    CONTINUE        shift and go to state 59
    LLAVEIZQ        shift and go to state 41
    ID              shift and go to state 65
    THIS            shift and go to state 67
    NEW             shift and go to state 68
    PARENTIZQ       shift and go to state 55
    NEGLOGICA       shift and go to state 71
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NULL            shift and go to state 77

    expr                           shift and go to state 56
    stmt                           shift and go to state 150
    M                              shift and go to state 50
    assign                         shift and go to state 51
    call                           shift and go to state 52
    block                          shift and go to state 60
    location                       shift and go to state 61
    method                         shift and go to state 62
    Pprima                         shift and go to state 63
    P                              shift and go to state 64
    T                              shift and go to state 66
    unary                          shift and go to state 69
    literal                        shift and go to state 70
    V                              shift and go to state 72

state 141

    (58) call -> method PARENTIZQ Q PARENTDER .

    FINALIZADOR     reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    CORCHIZQ        reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    ACCESO          reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    MODULO          reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    YAND            reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    OOR             reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    MENORQUE        reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    MENORIGUAL      reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    MAYORQUE        reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    MAYORIGUAL      reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    COMPIGUAL       reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    COMPDIFERENTE   reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    PLUS            reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    MINUS           reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    POR             reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    DIVIDE          reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    RETURN          reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    IF              reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    WHILE           reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    BREAK           reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    CONTINUE        reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    LLAVEIZQ        reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    ID              reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    THIS            reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    NEW             reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    PARENTIZQ       reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    NEGLOGICA       reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    NUMERO          reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    CADENA          reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    TRUE            reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    FALSE           reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    NULL            reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    LLAVEDER        reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    ELSE            reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    PARENTDER       reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    CORCHDER        reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)
    COMA            reduce using rule 58 (call -> method PARENTIZQ Q PARENTDER .)


state 142

    (62) S -> expr . S
    (70) T -> expr . ACCESO LENGTH
    (71) T -> expr . binary expr
    (57) Pprima -> expr . CORCHIZQ expr CORCHDER
    (56) P -> expr . ACCESO ID
    (62) S -> . expr S
    (63) S -> .
    (75) binary -> . U
    (64) expr -> . T
    (76) U -> . MODULO
    (77) U -> . YAND
    (78) U -> . OOR
    (79) U -> . MENORQUE
    (80) U -> . MENORIGUAL
    (81) U -> . MAYORQUE
    (82) U -> . MAYORIGUAL
    (83) U -> . COMPIGUAL
    (84) U -> . COMPDIFERENTE
    (85) U -> . PLUS
    (86) U -> . MINUS
    (87) U -> . POR
    (88) U -> . DIVIDE
    (65) T -> . location
    (66) T -> . call
    (67) T -> . THIS
    (68) T -> . NEW ID PARENTIZQ PARENTDER
    (69) T -> . NEW TYPE CORCHIZQ expr CORCHDER
    (70) T -> . expr ACCESO LENGTH
    (71) T -> . expr binary expr
    (72) T -> . unary expr
    (73) T -> . literal
    (74) T -> . PARENTIZQ expr PARENTDER
    (52) location -> . method
    (53) location -> . Pprima
    (58) call -> . method PARENTIZQ Q PARENTDER
    (89) unary -> . NEGLOGICA
